KO_ID,NAZIV
505,ČERMOŽIŠE
506,ŽETALE
507,LOKAVEC
508,ROŽENGRUNT
509,ZGORNJA ŠČAVNICA
510,SPODNJI DRAŽEN VRH
511,ŽITENCE
512,LEDINEK
513,KREMBERK
514,KRIVI VRH
515,ZGORNJA ROČICA
516,DRVANJA
517,IHOVA
518,TRIJE KRALJI
519,TROTKOVA
520,BENEDIKT
521,SPODNJA ROČICA
522,SPODNJI ŽERJAVCI
523,ZGORNJI ŽERJAVCI
524,ŽICE
525,SPODNJI GASTERAJ
526,SREDNJI GASTERAJ
527,ZGORNJI GASTERAJ
528,MALNA
529,JUROVSKI DOL
530,PARTINJE
531,VARDA
532,LENART V SLOVENSKIH GORICAH
533,SPODNJI PORČIČ
534,ZGORNJI PORČIČ
535,STARI PORČIČ
536,GRADIŠČE V SLOVENSKIH GORICAH
537,ZGORNJE VERJANE
538,OSEK
539,BRENGOVA
540,COGETINCI
541,CERKVENJAK
542,ANDRENCI
544,SMOLINCI
62,ZENKOVCI
64,BEZNOVCI
65,TOPOLOVCI
66,DOMAJINCI
67,GORNJI ČRNCI
68,KOROVCI
69,CANKOVA
70,SKAKOVCI
71,STRUKOVCI
72,PUŽEVCI
73,LEMERJE
74,BREZOVCI
75,PREDANOVCI
76,GORICA
77,PUCONCI
78,SEBEBORCI
79,BOKRAČI
80,KRNCI
81,IVANOVCI
82,KANČEVCI
83,LONČAROVCI
84,RATKOVCI
85,BERKOVCI
86,IVANJŠEVCI
87,SREDIŠČE
88,PROSENJAKOVCI
89,SELO
90,FOKOVCI
91,ANDREJCI
92,MORAVCI
93,TEŠANOVCI
94,VUČJA GOMILA
95,ČIKEČKA VAS
96,PORDAŠINCI
97,MOTVARJEVCI
98,BUKOVNICA
99,FILOVCI
100,BOGOJINA
101,IVANCI
102,MLAJTINCI
103,LUKAČEVCI
104,RAKIČAN
105,MURSKA SOBOTA
106,NORŠINCI
107,MARTJANCI
108,NEMČAVCI
491,LOŽINA
492,GRUŠKOVJE
493,SEDLAŠEK
494,STANOŠINA
495,KOZMINCI
496,STRAJNA
497,DOBRINA
498,KOČICE
499,SITEŽ
500,BOLFENK
501,SVEČA
502,STOPERCE
503,KUPČINJI VRH
504,NADOLE
545,ČAGONA
546,SPODNJE VERJANE
547,SPODNJA SENARSKA
548,ZGORNJA SENARSKA
549,RADEHOVA
550,ZAMARKOVA
551,MOČNA
552,VINIČKA VAS
553,ZGORNJA VOLIČINA
554,SPODNJA VOLIČINA
555,ŠETAROVA
556,GOČOVA
557,NADBIŠEC
558,ZAVRH
559,ČRMLJENŠAK
561,STRAŽE
562,ROGOZNICA
563,CERŠAK
564,ŠENTILJ V SLOVENSKIH GORICAH
565,SELNICA OB MURI
566,SLADKI VRH
567,ZGORNJA VELKA
568,TRATE
569,SPODNJA VELKA
570,PLODERŠNICA
571,ROČICA
572,SPODNJE HLAPJE
573,ZGORNJE HLAPJE
574,POČENIK
575,ŠOMAT
576,SREBOTJE
577,ZGORNJI JAKOBSKI DOL
578,POLIČKA VAS
579,POLIČKI VRH
580,VAJGEN
581,KANIŽA
582,ŠTRIHOVEC
583,CIRKNICA
584,ZGORNJE DOBRENJE
585,KRESNICA
586,PODIGRAC
587,CIRINGA
588,SVEČINA
589,SLATINA
590,ŠPIČNIK
591,SLATINSKI DOL
592,PLAČ
593,ZGORNJE VRTIČE
594,SPODNJE VRTIČE
595,PLINTOVEC
596,ZGORNJA KUNGOTA
597,JEDLOVNIK
598,GRUŠENA
599,JURSKI VRH
600,PESNICA
601,VRŠNIK
602,GAJ NAD MARIBOROM
603,KOZJAK
604,GRADIŠKA
605,SPODNJE DOBRENJE
606,RANCA
607,JELENČE
608,GAČNIK
609,JARENINSKI DOL
610,JARENINSKI VRH
611,VUKOVSKI VRH
612,VUKOVSKI DOL
613,FLEKUŠEK
614,SPODNJI JAKOBSKI DOL
615,VUKOVJE
616,KUŠERNIK
617,VOSEK
618,PESNIŠKI DVOR
619,DOLNJA POČEHOVA
620,MALI ROŠPOH
316,LIBANJA
317,PAVLOVCI
318,HARDEK
319,LITMERK
320,LEŠNICA PRI ORMOŽU
321,ŠARDINJE
322,VIČANCI
17,ŠALOVCI
18,KRPLIVNIK
19,DOMANJŠEVCI
20,KRIŽEVCI
21,PANOVCI
22,KUKEČ
23,TRDKOVA
24,MATJAŠEVCI
25,DOLIČ
26,KUZMA
27,GORNJI SLAVEČI
28,SOTINA
29,SERDICA
30,OCINJE
31,KRAMAROVCI
32,NUSKOVA
33,ROGAŠOVCI
34,SVETI JURIJ
35,FIKŠINCI
56,KUŠTANOVCI
57,KOŠAROVCI
58,DOLINA
59,MOŠČANCI
60,VANEČA
61,ŠALAMENCI
722,JEŠENCA
723,PODOVA
724,GORICA
725,KOT
726,PLANINA
727,SMREČNO
728,BOJTINA
729,FRAJHAJM
730,ŠMARTNO NA POHORJU
731,OŠELJ
732,URH
733,REP
734,MALO TINJE
735,TINJSKA GORA
736,VISOLE
737,JURIŠNA VAS
738,PREBUKOVJE
739,KALŠE
740,OGLJENŠAK
741,BUKOVEC
742,ZGORNJA POLSKAVA
743,GABERNIK
744,RITOZNOJ
745,KOVAČA VAS
746,ŠENTOVEC
747,POKOŠE
748,SPODNJA POLSKAVA
749,STRAŽGONJCA
750,VRHLOGA
751,ČREŠNJEVEC
752,SPODNJA NOVA VAS
753,SLOVENSKA BISTRICA
133,LIPOVCI
36,VEČESLAVCI
37,DOLNJI SLAVEČI
38,GRAD
39,VIDONCI
40,OTOVCI
41,MAČKOVCI
42,PROSEČKA VAS
43,KOVAČEVCI
44,POZNANOVCI
45,RADOVCI
46,KRUPLIVNIK
47,MOTOVILCI
48,PERTOČA
49,ROPOČA
50,GERLINCI
51,KRAŠČI
52,VADARCI
53,BODONCI
54,PEČAROVCI
55,DANKOVCI
1099,GORENJE PRI ZREČAH
1100,ZREČE
1101,RADANA VAS
1102,KRIŽEVEC
1103,STRANICE
1104,PRELOGE
1105,ŠKALCE
1106,BEZINA
1107,TEPANJE
1108,PEROVEC
1109,SPODNJE GRUŠOVJE
1110,LIČENCA
1111,JERNEJ PRI LOČAH
1112,KOBLE
1113,ŽIČE
1114,KONJIŠKA VAS
1115,SLOVENSKE KONJICE
1116,SLEMENE
1117,TOLSTI VRH
1118,LIPOGLAV
1119,LOČE
155,GENTEROVCI
156,MOSTJE PRI LENDAVI
157,DOLGA VAS PRI LENDAVI
158,BANUTA
159,MALA POLANA
160,VELIKA POLANA
161,HOTIZA
162,KAPCA
163,KOT PRI MURI
164,GABERJE
165,LAKOŠ
166,LENDAVA
167,ČENTIBA
168,DOLINA PRI LENDAVI
169,PETIŠOVCI
170,PINCE
171,VRATJI VRH
172,VRATJA VAS
173,PODGORJE
174,KONJIŠČE
3,DOLENCI
4,BUDINCI
5,MARKOVCI
6,ČEPINCI
7,LUCOVA
8,NERADNOVCI
9,MARTINJE
10,BOREČA
11,ŽENAVLJE
12,ŠULINCI
13,STANJEVCI
14,GORNJI PETROVCI
15,ADRIJANCI
16,PESKOVCI
131,BELTINCI
132,BRATONCI
1096,STENICA
1097,LJUBNICA
1098,LOŠKA GORA
175,DROBTINCI
176,GRABE
177,NASOVA
178,ŽIBERCI
179,ŽEPOVCI
180,ČRNCI
181,APAČE
182,SEGOVCI
183,LUTVERCI
184,GORNJA RADGONA
186,MELE
187,ČREŠNJEVCI
188,POLICE
189,HERCEGOVŠČAK
190,LOMANOŠE
191,PLITVICA
109,MARKIŠAVCI
110,POLANA
111,ČERNELAVCI
112,VEŠČICA
113,KUPŠINCI
114,VANČA VAS
115,RANKOVCI
116,BOREJCI
117,KRAJNA
118,GEDEROVCI
119,SODIŠINCI
120,MURSKI PETROVCI
121,PETANJCI
122,TIŠINA
123,TROPOVCI
124,GRADIŠČE
125,MURSKI ČRNCI
126,SATAHOVCI
127,KROG
128,BAKOVCI
129,GANČANI
130,LIPA
1,HODOŠ
2,SUHI VRH
1120,ZGORNJE LAŽE
1121,ZBELOVSKA GORA
1122,DRAMLJE
1123,PLETOVARJE
1124,SLATINA
1125,OSTROŽNO
1126,DOLGA GORA
1127,PONKVICA
1128,PONIKVA
1129,ZAGAJ
1130,VODULE
1131,MARIJA DOBJE
1132,PRIMOŽ
1133,GORIČICA
1134,ZLATEČE
1135,LOKARJE
1136,KAMENO
1137,GROBELNO
1138,ŠENTJUR PRI CELJU
134,DOKLEŽOVJE
135,IŽAKOVCI
136,MELINCI
137,ODRANCI
138,TRNJE V PREKMURJU
139,ŽIŽKI
140,ČRENŠOVCI
141,GORNJA BISTRICA
142,SREDNJA BISTRICA
143,DOLNJA BISTRICA
144,KOBILJE
145,ŽITKOVCI
146,DOBROVNIK
147,STREHOVCI
148,RENKOVCI
149,TURNIŠČE
150,GOMILICA
151,BREZOVICA V PREKMURJU
152,NEDELICA
153,RADMOŽANCI
154,KAMOVCI
1139,PODGRAD
1140,KRAJNČICA
1141,RIFNIK
1142,TRATNA
1143,GORICA PRI SLIVNICI
1144,VODRUŽ
1145,PLANINCA
1146,VEZOVJE
1147,SLIVNICA PRI CELJU
1148,JAVORJE
1149,VODUCE
1150,KALOBJE
1151,BREZJE
1152,SUHO
1153,PARIDOL
1154,DOBRINA
1155,LOKA PRI ŽUSMU
1156,LOPACA
1157,STRAŠKA GORCA
1158,PRESEČNO
1159,PLANINSKA VAS
1160,LOKE PRI PLANINI
1161,PLANINA
1162,GOLOBINJEK
1163,ŠENTVID PRI PLANINI
1164,ZGORNJI GABRNIK
1165,DREVENIK
1166,ČAČA VAS
1167,NEGONJE
1168,RATANSKA VAS
1169,CEROVEC
1170,SPODNJE SEČOVO
1171,SV. FLORIJAN
1172,STRMEC
1173,TLAKE
1174,TRŠKA GORCA
1175,DONAČKA GORA
1176,TRLIČNO
1177,DOBOVEC
1178,ROGATEC
1179,TRŽIŠČE
1180,TOPOLE
1181,TEKAČEVO
1182,SPODNJA KOSTRIVNICA
1183,LEMBERG OKOLICA
1184,LEMBERG TRG
1185,PIJOVCI
1186,SLADKA GORA
1187,VRH
1188,DVOR
1189,BOBOVO
1190,PRELOGE
1191,GRLIČE
1192,KAČJI DOL
1193,MALE RODNE
1194,VELIKE RODNE
1195,RJAVICA
1196,BRESTOVEC
1197,CESTE
1198,PLAT
1199,KRISTAN VRH
1200,ŠMARJE PRI JELŠAH
1201,ZADRŽE
1202,SENOVICA
1203,BODREŽ
1204,ZGORNJE SELCE
1205,PLATINOVEC
1206,JEŠOVEC
1207,BRECLJEVO
1208,DOL
1209,KORETNO
1210,PRISTAVA
1211,HAJNSKO
1212,NEZBIŠE
1213,KAMENCE
1214,RAJNKOVEC
1215,NIMNO
1216,VIDOVICA
1217,VONARJE
1218,EMA
1219,SODNA VAS
1220,ROGINSKA GORCA
1221,ZIBIKA
1222,VRŠNA VAS
1223,OREHOVEC
923,LJUBNO
924,SAVINA
925,KRNICA
926,LUČE
927,PODVEŽA
928,PODVOLOVLJEK
929,LENART PRI GORNJEM GRADU
930,FLORJAN PRI GORNJEM GRADU
931,RADMIRJE
932,ŠENTJANŽ
933,HOMEC
629,JANŽEVA GORA
630,GEREČJA VAS
631,SPODNJA SELNICA
632,SPODNJI SLEMEN
633,SREDNJE
654,OREŠJE
543,ŽUPETINCI
655,MELJE
656,BREZJE
657,MARIBOR GRAD
658,KOROŠKA VRATA
659,TABOR
660,STUDENCI
661,LIMBUŠ
662,LAZNICA
663,BISTRICA PRI LIMBUŠU
664,BISTRICA PRI RUŠAH
665,RUŠE
666,ČINŽAT
667,RUTA
668,RDEČI BREG
669,LOVRENC NA POHORJU
670,RECENJAK
671,KUMEN
672,SMOLNIK
673,LOBNICA
674,ZGORNJI VRHOV DOL
675,HRASTJE
676,PEKRE
677,ZGORNJE RADVANJE
678,SPODNJE RADVANJE
679,RAZVANJE
680,TEZNO
681,POBREŽJE
682,ZRKOVCI
683,DOGOŠE
684,ZGORNJI DUPLEK
685,ZAVRŠKA VAS
686,ZIMICA
687,JABLANCE
688,ZGORNJA KORENA
689,SPODNJA KORENA
690,ŽIKARCE
691,CIGLENCE
692,SPODNJI DUPLEK
634,JELOVEC
635,BRESTRNICA
636,KAMNICA
637,ROŠPOH
638,KRČEVINA
639,POČEHOVA
640,PEKEL
641,DRAGUČOVA
642,PERNICA
643,LOŽANE
644,RUPERČE
645,GRUŠOVA
646,METAVA
647,TRČOVA
648,NEBOVA
649,CELESTRINA
650,MALEČNIK
651,HRENCA
652,VODOLE
653,KOŠAKI
1349,DOVŠKO
1350,SENOVO
1351,ARMEŠKO
1352,LOKVE
1353,RAZTEZ
1354,GORICA
1355,ANŽE
1356,STOLOVNIK
1357,BRESTANICA
1358,DOLENJI LESKOVEC
1359,PRESLADOL
1360,ROŽNO
1361,PODGORJE
1362,OKROGLICE
1363,RADEŽ
1364,LOKA PRI ZIDANEM MOSTU
1365,BREG
1366,LEDINA
1367,ZABUKOVJE
1368,POKLEK
1369,TRNOVEC
714,PREPOLJE
715,MARJETA NA DRAVSKEM POLJU
716,RAČE
717,FRAM
718,KOPIVNIK
719,PLANICA
720,LOKA PRI FRAMU
721,MORJE
237,GRLAVA
238,KRIŠTANCI
239,KRAPJE
240,MOTA
241,CVEN
242,BABINCI
243,NORŠINCI
244,LUKAVCI
245,KLJUČAROVCI PRI LJUTOMERU
246,BORECI
247,LOGAROVCI
248,PRECETINCI
1330,VELIKO MRAŠEVO
1331,KOSTANJEVICA
1332,PODBOČJE
1333,PLANINA
1334,ČRNEČA VAS
1335,OŠTRC
1336,OREHOVEC
1337,STRANJE
1338,DOBROVA
1339,REŠTANJ
1340,MRČNA SELA
1341,KOPRIVNICA
1342,VELIKI DOL
1343,VELIKI KAMEN
1344,MALI KAMEN
1345,ŠEDEM
1346,GORENJI LESKOVEC
1347,KALIŠOVEC
1348,BREZJE
249,KURŠINCI
250,BERKOVCI
251,BOLEHNEČICI
252,BUČKOVCI
253,DRAKOVCI
254,MORAVCI
255,GODEMARCI
256,RADOSLAVCI
257,BRANOSLAVCI
1299,ZAKOT
1300,BREŽICE
1301,KRŠKA VAS
1302,CERKLJE
1303,BUŠEČA VAS
1304,STOJANSKI VRH
1305,GLOBOČICE
1306,ČATEŽ
1307,CERINA
1308,VELIKA DOLINA
1309,KORITNO
1310,NOVA VAS
1311,KOSTANJEK
1312,PLETERJE
1313,ANOVEC
1314,SREMIČ
1315,VIDEM
1316,STARA VAS
1317,STARI GRAD
1318,DOLENJA VAS
1319,PESJE
1320,DRNOVO
1321,LESKOVEC
1322,KRŠKO
1323,VELIKI TRN
1324,RAVNO
1325,SENUŠE
1326,RAKA
1327,POVRŠJE
1328,SMEDNIK
1329,VELIKI PODLOG
1370,PODVRH
1371,METNI VRH
1372,ŽURKOV DOL
1373,ŽIGRSKI VRH
1374,KRAJNA BRDA
1375,SELCE
1376,KLADJE
1377,BLANCA
1378,BREZOVO
1379,SEVNICA
1380,ŠMARJE
1381,BOŠTANJ
1382,KOMPOLJE
1383,CEROVEC
1384,ŠENTJANŽ
1385,PODBORŠT
1386,KAL
1387,CIRNIK
1388,PIJAVICE
693,MIKLAVŽ NA DRAVSKEM POLJU
694,ROGOZA
695,BOHOVA
696,SPODNJE HOČE
697,ZGORNJE HOČE
698,PIVOLA
699,HOČKO POHORJE
700,SLIVNIŠKO POHORJE
701,POLANA
702,RANČE
703,RADIZEL
704,ČRETA
705,SLIVNICA
706,OREHOVA VAS
707,HOTINJA VAS
708,SKOKE
709,LOKA PRI ROŠNJI
710,DVORJANE
711,VURBERK
712,STARŠE
713,ZLATOLIČJE
1389,GOVEJI DOL
1390,VRH
1391,LOG
1392,HUBAJNICA
1393,STUDENEC
1394,BUČKA
1395,TELČE
1396,KRSINJI VRH
1397,TRŽIŠČE
1398,BISTRICA
1399,ŠENTRUPERT
1400,STRAŽA
1401,NOVO ZABUKOVJE
1402,SELO - MIRNA
1403,ČATEŽ
1404,DOLGA NJIVA
1405,MALI VIDEM
1406,ŠKOVEC
1407,ROJE
1408,ŠEVNICA
1409,BREZOVICA
1410,MIRNA
1411,OSTROŽNIK
1412,MOKRONOG
1413,LAKNICE
1414,JELŠEVEC
1415,TREBELNO
1416,STARO ZABUKOVJE
1417,ORNUŠKA VAS
1418,LUKOVEK
1419,PONIKVE
1420,ČEŠNJEVEK
1421,MEDVEDJE SELO
1422,TREBNJE
1423,VRHTREBNJE
1424,ŠTEFAN
1425,VELIKA LOKA
1426,PRAPREČE
1427,VELIKI GABER
1428,ZAGORICA
1429,STEHANJA VAS
1430,KNEŽJA VAS
1431,DOBRNIČ
1432,KORITA
1433,SELA PRI ŠUMBERKU
1434,GORNJI KRIŽ
1435,REBER
1436,ŽUŽEMBERK
1437,ŠMIHEL PRI ŽUŽEMBERKU
1438,ŽVIRČE
1439,HINJE
1440,SELA PRI HINJAH
1441,VELIKO LIPJE
279,TRNOVCI
1442,STAVČA VAS
1443,DVOR
1444,AJDOVEC
1445,BREZOVA REBER
1446,GORENJE POLJE
1447,GORENJA STRAŽA
1448,PREČNA
1449,GLOBODOL
1450,GOLOBINJEK
1451,MIRNA PEČ
1452,HMELJČIČ
1453,ZAGORICA
1454,DALJNI VRH
1455,BRŠLJIN
1456,NOVO MESTO
1457,ŽDINJA VAS
1458,ČREŠNJICE
1459,HERINJA VAS
1460,ŠENTPETER
1461,ŽALOVIČE
1462,ZBURE
1463,ZAGRAD
1464,DOLE
1465,STARA VAS
1466,GORENJA VAS
1467,DRUŽINSKA VAS
1468,BELA CERKEV
1469,TOMAŽJA VAS
1470,DOBRAVA
1471,MRŠEČA VAS
1472,OSTROG
1473,GRADIŠČE
1474,POLHOVICA
1475,GORENJA OREHOVICA
1476,ŠENTJERNEJ
1477,VRHPOLJE
1478,GABRJE
1479,BRUSNICE
1480,POTOV VRH
1481,SMOLENJA VAS
1482,RAGOVO
1483,KANDIJA
1484,ŠMIHEL PRI NOVEM MESTU
1485,GOTNA VAS
1486,STOPIČE
1487,ZAJČJI VRH
1488,HRUŠICA
1509,RADOVICA
1510,SLAMNA VAS
1511,DRAŠIČI
1512,BOŽAKOVO
1513,RADOVIČI
1514,ROSALNICE
1515,METLIKA
1516,PRIMOSTEK
1517,DOBRAVICE
1518,GRADAC
1519,PODZEMELJ
1520,ŠTALE
1521,ČRMOŠNJICE
1522,PRIBIŠJE
1523,ŠTREKLJEVEC
1524,SODJI VRH
1525,ČREŠNJEVEC
1526,VINJI VRH
1527,SEMIČ
1528,BREZJE PRI VINJEM VRHU
1529,KOT
1530,BLATNIK
1531,GOLOBINJEK
1532,PLANINA
1533,KLEČ
1534,PETROVA VAS
1535,ČRNOMELJ
1536,TALČJI VRH
1537,BUKOVA GORA
1538,DOLENJA PODGORA
1539,MAVRLEN
1540,DOBLIČE
1541,LOKA
1542,ZASTAVA
1543,KRASINEC
1544,GRIBLJE
1545,BEDENJ
1546,TRIBUČE
1547,BUTORAJ
1489,CEROVEC
1490,TEŽKA VODA
1491,LAKOVNICE
1492,STRANSKA VAS
1493,VELIKI PODLJUBEN
1494,JURKA VAS
1495,TOPLICE
1496,PODTURN
1497,PODSTENICE
1498,POLJANE
1499,STARE ŽAGE
1500,DOBINDOL
1501,VINJA VAS
1502,DOLE
1503,SEKULIČI
1504,HRAST PRI JUGORJU
1505,BUŠINJA VAS
1506,LOKVICA
1507,GRABROVEC
1508,BOJANJA VAS
1603,DOL
1604,SPODNJI LOG
1605,RAJNDOL
1606,ŠKRILJ
1607,SUHOR
1608,BRIGA
1609,BANJA LOKA
1610,VRH
1611,FARA
1612,PIRČE
1613,KUŽELJ
1614,SLEMENA
1615,PODPOLJANE
1616,VELIKE POLJANE
1617,SUŠJE
1618,VINICE
1619,SODRAŽICA
1620,ŽIMARICE
1621,GORA
1622,ZAMOSTEC
1623,JURJEVICA
210,GORNJI IVANJCI
211,SPODNJI IVANJCI
212,OKOSLAVCI
213,DRAGOTINCI
214,ROŽIČKI VRH
215,STANETINCI
216,HRAŠENSKI - RAČKI VRH
217,MURŠČAK
