KO_ID,NAZIV
218,HRASTJE - MOTA
219,MURSKI VRH
220,SELIŠČI
221,SLAPTINCI
222,JAMNA
223,BLAGUŠ
224,GRABONOŠ
225,KRALJEVCI
226,SOVJAK
227,TERBEGOVCI
228,GALUŠAK
229,KOKOLAJNŠČAK
1584,DRAGA
1585,TRAVA
1586,ŽURGE
1587,OSILNICA
1588,BOSLJIVA LOKA
1589,BOROVEC
1590,KOČEVSKA REKA
1591,NOVI LAZI
1592,ŠTALCERJI
1593,ČRNI POTOK
1594,MOZELJ
1595,KUMROVA VAS
1596,BREZJE
1597,KOPRIVNIK
1598,HRIB
1599,NEMŠKA LOKA
1600,KNEŽJA LIPA
1601,ČEPLJE
1602,PREDGRAD
230,VUČJA VAS
231,BUČEČOVCI
232,STARA NOVA VAS
233,BUNČANI
234,VERŽEJ
235,ILJAŠEVCI
236,KRIŽEVCI
1551,BELČJI VRH
1552,ADLEŠIČI
1553,BOJANCI
1554,HRAST PRI VINICI
1555,NOVA LIPA
1556,STARA LIPA
1557,STARI TRG OB KOLPI
1558,SODEVCI
1559,RADENCI
1560,SINJI VRH
1561,DAMELJ
1562,UČAKOVCI
1563,VINICA
1564,PRELOKA
1565,MARINDOL
1566,ŽUNIČI
1567,POTISKAVEC
1568,PODTABOR
1569,POLOM
1570,STARI LOG
1571,SMUKA
1572,ROG
1573,MALA GORA
1574,KOBLARJI
1575,STARA CERKEV
1576,MAHOVNIK
1577,KOČEVJE
1578,ŽELJNE
1579,RAJHENAV
1580,ONEK
1581,LIVOLD
1582,KOČE
1583,GOTENICA
1624,GORENJA VAS
1625,RIBNICA
1626,GORIČA VAS
1627,PRIGORICA
1628,DANE
1629,DOLENJA VAS
1630,RAKITNICA
1631,GRČARICE
1632,OTOK I
1633,GORENJE JEZERO
1634,DANE
1635,PODCERKEV
1636,LOŽ
1637,STARI TRG PRI LOŽU
1638,KNEŽJA NJIVA
1639,VRHNIKA
1640,RETJE
1641,HRIB
1642,TRAVNIK
1548,GOLEK
1549,TANČA GORA
1550,DRAGATUŠ
192,PLITVIČKI VRH
193,SPODNJA ŠČAVNICA
194,LASTOMERCI
195,ZBIGOVCI
196,OREHOVSKI VRH
197,OREHOVCI
198,BORAČEVA
199,ŠRATOVCI
200,RADENCI
201,RIHTAROVCI
202,KAPELSKI VRH
203,OČESLAVCI
204,JANŽEV VRH
205,STAVEŠINCI
206,IVANJŠEVCI
207,RADVENCI
208,NEGOVA
209,KUNOVA
1643,POLJANE
1644,IGA VAS
1645,VIŠEVEK
1646,PUDOB
1647,NADLESK
1648,KOZARIŠČE
1649,VRH
1650,BABNA POLICA
1651,BABNO POLJE
1652,RAKITNA
1653,OSREDEK
1654,ŽILCE
1655,KRANJČE
1656,OTAVE
1657,KOŽLJEK
1658,BEZULJAK
1659,RAKEK
1660,UNEC
1661,BEGUNJE PRI CERKNICI
1662,SELŠČEK
1663,CAJNARJE
1664,ŠTRUKLJEVA VAS
1665,JERŠIČE
1666,RAVNE PRI ŽILCAH
1667,HITENO
1668,ZALES
1669,KREMENCA
1670,ULAKA
1671,GRADIŠKO
1672,RAVNIK
1673,VELIKE BLOKE
1674,RADLEK
1675,GRAHOVO
1676,CERKNICA
1677,DOLENJA VAS
1678,OTOK II
1679,LIPSENJ
1680,ŽEROVNICA
1681,BLOČICE
1682,STUDENO
1683,NOVA VAS
1684,VOLČJE
1685,KRAJIČ
1686,STRMCA
1687,VELIKI VRH
1688,RUNARSKO
1689,BENETE
1690,STUDENEC
1691,HUDI VRH
258,CEZANJEVCI
259,LJUTOMER
260,KAMENŠČAK
261,STARA CESTA
262,DESNJAK
263,MEKOTNJAK
264,RADOMERJE
265,GRESOVŠČAK
266,PLEŠIVICA
267,ILOVCI
268,SLAMNJAK
269,RINČETOVA GRABA
270,NUNSKA GRABA
271,PRESIKA
272,STROČJA VAS
273,PRISTAVA
274,GLOBOKA
275,VEŠČICA
276,RAZKRIŽJE
277,ŠAFARSKO
278,GIBINA
280,RUCMANCI
281,RAKOVCI
282,SAVCI
283,TOMAŽ
284,MALA VAS
285,BRATONEČICE
286,SENIK PRI TOMAŽU
287,KLJUČAROVCI PRI ORMOŽU
288,KORAČICE
289,PRŠETINCI
290,LAHONCI
291,ŽVAB
292,RUNEČ
293,STANOVNO
294,IVANJKOVCI
295,ŽEROVINCI
296,CEROVEC STANKA VRAZA
297,VELIČANE
298,MIHALOVCI
299,MALI BREBROVNIK
300,VELIKI BREBROVNIK
301,VINSKI VRH
302,MIKLAVŽ
303,HERMANCI
304,GOMILA
305,KOG
306,VUZMETINCI
307,KAJŽAR
308,ZASAVCI
309,LAČAVES
310,JASTREBCI
1239,VRENSKA GORCA
1240,SEDLARJEVO
1241,LASTNIČ
1242,KOZJE
1243,VETRNIK
1244,GORJANE
1245,PODSREDA
1246,DEKMANCA
1247,TREBČE
1248,HRASTJE
1249,PLES
1250,KUNŠPERK
1251,ZAGAJ
1252,KRIŽE
1253,OREŠJE
1254,BUKOVJE
1255,DRENOVEC
1256,BREZOVICA
1257,BIZELJSKO
1258,PODGORJE
1259,PAVLOVA VAS
1260,SILOVEC
1261,SROMLJE
1262,ZGORNJA POHANCA
1263,OKLUKOVA GORA
1264,ARNOVO SELO
1265,VOLČJE
1266,CURNOVEC
1267,BLATNO
1268,DEDNJA VAS
1269,PIŠECE
1270,BREZJE
1271,VITNA VAS
1272,STARA VAS
1273,ŽUPELEVEC
1274,BOJSNO
1275,PIRŠENBREG
1276,GLOBOKO
1277,MALI VRH
311,VODRANCI
312,VITAN
313,ŠALOVCI PRI SREDIŠČU
314,HUM
315,PAVLOVSKI VRH
1224,BABNA REKA
1225,GROBELCE
1226,BABNA GORA
1227,TINSKO
1228,SOPOTE
1229,PODČETRTEK
1230,IMENO
1231,VIRŠTANJ
1232,DOBLEŽIČE
1233,VERAČE
1234,BUČE
1235,DRENSKO REBRO
1236,ZAGORJE
1237,PILŠTANJ
1238,ZDOLE
1014,LOČICA
1015,ZAPLANINA
1016,ČRNI VRH
1017,MIKLAVŽ
1018,MARIJA REKA
1019,MATKE
1020,PONGRAC
1021,LIBOJE
1022,REČICA
1023,SLIVNO
1024,RIFENGOZD
1025,REKA
1026,LAŠKO
1027,ŠMIHEL
1074,SPODNJA HUDINJA
1075,OSTROŽNO
1076,MEDLOG
1077,CELJE
1078,LISCE
1079,KOŠNICA
1080,TREMERJE
934,ZGORNJE POBREŽJE
935,SPODNJA REČICA
936,PRIHOVA
937,LOKE
938,KOKARJE
939,PUSTO POLJE
940,ŠMARTNO OB DRETI
941,BOČNA
942,GORNJI GRAD
943,ŠMIKLAVŽ
944,TIROSEK
945,BELE VODE
946,ŠENTVID PRI ZAVODNJU
947,ZAVODNJE
948,TOPOLŠICA
949,RAVNE
950,PLEŠIVEC
951,HRASTOVEC
952,CIRKOVCE
953,PAKA
995,ŠEMPETER V SAVINJSKI DOLINI
996,ŽALEC
997,GOTOVLJE
998,VELIKA PIREŠICA
999,GORICA
1000,LEVEC
1001,PETROVČE
1002,KASAZE
1003,ZABUKOVICA
1004,GORNJA VAS
1005,PREBOLD
1006,LATKOVA VAS
1007,GRAJSKA VAS
1008,GOMILSKO
1009,OJSTRIŠKA VAS
1010,PREKOPA
1011,TEŠOVA
1012,VRANSKO
1013,JERONIM
954,LIPJE
955,BEVČE
957,ŠKALE
958,GABERKE
959,ŠOŠTANJ
960,FLORJAN PRI ŠOŠTANJU
961,SKORNO PRI ŠOŠTANJU
962,GORENJE
963,LOKOVICA
964,VELENJE
965,LAZE
966,LOŽNICA
967,KAVČE
968,PODKRAJ
969,VELIKI VRH
970,GAVCE
971,PAŠKA VAS
972,ŠMARTNO OB PAKI
973,REČICA OB PAKI
974,PRELSKA
975,VINSKA GORA
976,ČRNOVA
977,ŽELEZNO
978,STUDENCE
979,PONIKVA
980,ANDRAŽ
981,DOBRIČ
982,PODVIN
983,MALE BRASLOVČE
984,LETUŠ
985,DOBROVLJE
986,PODVRH
987,BRASLOVČE
988,SPODNJE GORČE
989,ŠMATEVŽ
990,TRNAVA
991,ORLA VAS
992,POLZELA
993,ZALOŽE
994,ZALOG
1081,ZAGRAD
1082,TEHARJE
1083,BUKOVŽLAK
1084,PEČOVJE
1085,KOMPOLE
1086,PROŽINSKA VAS
1087,SVETINA
1088,PADEŠKI VRH
1089,RESNIK
1090,SKOMARJE
1091,HUDINJA
1092,PAKA I
1093,SPODNJI DOLIČ
1094,BREZEN
1095,VITANJE
2570,RITOMEČE
2571,KOVČICE
2572,HOTIČNA
2573,SLIVJE
1278,DEČNO SELO
1279,ARTIČE
1280,ZGORNJI OBREŽ
1281,ŠENTLENART
1282,BREZINA
1283,ČRNC
1284,BUKOŠEK
1285,SELA
1286,SLOGONSKO
1287,VRHJE
1288,JERESLAVEC
1289,RAKOVEC
1290,KAPELE
1291,PODVINJE
1292,GABRJE
1293,VELIKI OBREŽ
1294,RIGONCE
1295,LOČE
1296,MIHALOVEC
1297,MOSTEC
1298,TRNJE
2574,MARKOVŠČINA
2575,GRADIŠČE
2576,OBROV
2577,HRUŠICA
2578,PODBEŽE
2579,PODGRAD
2580,RAČICE
2581,POLJANE
2582,GOLAC
2583,PODGORJE
2584,ZAZID
2585,RAKITOVEC
2589,PLAVJE
2590,HRIBI
2592,JERNEJ
2593,OLTRA
2594,ANKARAN
2595,ŠKOFIJE
2596,TINJAN
2597,OSP
2598,SOCERB
2599,ČRNOTIČE
2600,ČRNI KAL
2601,GABROVICA
2602,ROŽAR
2603,DEKANI
2604,BERTOKI
2605,KOPER
2606,SEMEDELA
2607,GAŽON
2608,ŠMARJE
2609,POMJAN
2610,VANGANEL
2611,MAREZIGE
2612,SVETI ANTON
2613,TRUŠKE
2614,KUBED
2615,LOKA
2616,PODPEČ
2617,HRASTOVLJE
2618,MOVRAŽ
2619,SOČERGA
2620,PREGARA
2621,GRADIN
2622,TOPOLOVEC
2623,BORŠT
2624,KOŠTABONA
2625,KRKAVČE
2626,IZOLA
2628,MALIJA
2629,DVORI NAD IZOLO
2089,TENETIŠE
2090,VOJVODIN BORŠT I
2091,VOJVODIN BORŠT II
2092,DUPLJE
2093,PODBREZJE
2094,ŽEJE
2095,STRAHINJ
2096,NAKLO
2097,OKROGLO
2098,STRUŽEVO
2099,PIVKA
2100,KRANJ
2101,RUPA
2102,KOKRICA
2103,PREDOSLJE
2104,SUHA
2105,BRITOF
2106,VISOKO
2107,LUŽE
2108,VELESOVO
2109,ČEŠNJEVEK
2110,GRAD
2111,PŠATA
2112,ŠMARTNO
2113,ZALOG
2114,DOBRAVA
2115,LAHOVČE
2116,SPODNJI BRNIK
2117,ZGORNJI BRNIK
2118,CERKLJE
2119,ŠENČUR
2120,PRIMSKOVO
2121,KLANEC
2122,HUJE
2123,ČIRČE
2124,HRASTJE
2125,VOGLJE
2126,TRBOJE
2127,NEMILJE
2128,ZGORNJA BESNICA
2129,SPODNJA BESNICA
2130,PŠEVO
2131,STRAŽIŠČE
2132,BITNJE
2133,KRIŽNA GORA
2134,ŽABNICA
2135,DRULOVKA
2136,BREG OB SAVI
2137,JAMA
2158,MOŠNJE
2159,BREZJE
2160,LJUBNO
2161,ZALOŠE
2162,DOBRAVA PRI KROPI
2163,KAMNA GORICA
2164,LANCOVO
2165,KROPA
2166,ČEŠNJICA PRI KROPI
2167,RATEČE
2168,PODKOREN
2169,KRANJSKA GORA
2170,GOZD
2171,DOVJE
2172,HRUŠICA
2173,PLAVŠKI ROVT
2174,PLANINA
2175,JESENICE
2176,BLEJSKA DOBRAVA
2177,JAVORNIŠKI ROVT
2178,KOROŠKA BELA
2179,POTOKI
2180,ŽIROVNICA
2181,ZABREZNICA
2182,DOSLOVČE
2183,ZASIP
2184,PODHOM
2185,SPODNJE GORJE
2186,VIŠELNICA I
2187,ZGORNJE GORJE
2188,POLJŠICA
2189,REČICA
2190,BLED
2191,ŽELEČE
2192,RIBNO
2193,SELO PRI BLEDU
2194,BOHINJSKA BELA
2195,GORJUŠE
2196,BOHINJSKA ČEŠNJICA
2138,PRAŠE
2139,MAVČIČE
2140,PODREČA
2141,PODLJUBELJ
2142,LOM POD STORŽIČEM
2143,TRŽIČ
2144,BISTRICA
2145,LEŠE
2146,KOVOR
2147,KRIŽE
2148,SENIČNO
2149,ŽIGANJA VAS
2150,ZVIRČE
2151,BEGUNJE
2152,SREDNJA VAS
2153,OTOK
2154,NOVA VAS
2155,HRAŠE
2156,RADOVLJICA
2157,PREDTRG
1039,RIMSKE TOPLICE
1040,LOŽE
1041,LOKAVEC
1042,PANEČE
1043,MARIJINA VAS
1044,BRDCE NAD DOBRNO
1045,KLANC
1046,ZAVRH
1047,ČREŠKOVA
1048,SOCKA
1049,LIPA
1050,DOL
1051,VERPETE
1052,PODGORJE
1053,LOKA
1054,NOVAKE
1055,HOMEC
1056,DOBRNA
1057,RUPE
1058,ROŽNI VRH
1059,LEMBERG
2218,BORJANA
2219,KRED
2220,STARO SELO
1692,METULJE
1693,TOPOL
1694,RAVNE PRI TOPOLU
1695,KARLOVŠKO PREDMESTJE
1696,RUDNIK
1697,LANIŠČE
1698,PIJAVA GORICA
1699,DOBRAVICA
1700,IG
1701,IŠKA LOKA
1702,TOMIŠELJ
1703,JEZERO
1704,KAMNIK
1705,PRESERJE
1706,VRBLJENE
1707,IŠKA VAS
1708,GOLO
1747,POLJE
1748,SKARUČNA
1749,GAMELJNE
1750,ŠMARTNO POD ŠMARNO GORO
1751,TACEN
1752,STANEŽIČE
1753,VIŽMARJE
1754,ŠENTVID NAD LJUBLJANO
1028,SEDRAŽ
1029,LAHOMŠEK
1030,LAHOMNO
1031,OLEŠČE
1032,ŠENTRUPERT
1033,TROBNI DOL
1034,MRZLO POLJE
1035,JURKLOŠTER
1036,VRH NAD LAŠKIM
1037,LAŽIŠE
1038,PLAZOVJE
1709,ŽELIMLJE
1710,GRADIŠČE
1711,TURJAK
1712,ZAPOTOK
1713,KRVAVA PEČ
1714,SELO PRI ROBU
1715,OSOLNIK
1716,ULAKA
1717,VELIKE LAŠČE
1718,DVORSKA VAS
1719,LUŽARJI
1720,KRAKOVSKO PREDMESTJE
1721,GRADIŠČE I
1722,TRNOVSKO PREDMESTJE
1723,VIČ
1724,BREZOVICA
1725,AJDOVŠČINA
1726,ŠENTPETER
1727,POLJANSKO PREDMESTJE
1728,LJUBLJANA MESTO
1729,ŠMARTNO OB SAVI
1730,MOSTE
1731,UDMAT
1732,ŠTEPANJA VAS
1733,BIZOVIK
1734,JEŽICA
1735,STOŽICE
1736,BRINJE I
1737,TABOR
1738,DRAVLJE
1739,ZGORNJA ŠIŠKA
1740,SPODNJA ŠIŠKA
1741,VODICE
1742,REPNJE
1743,BUKOVICA
1744,ŠINKOV TURN
1745,VESCA
1746,RAŠICA
1060,STRMEC PRI VOJNIKU
1061,VIŠNJA VAS
1062,MALE DOLE
1063,BEZOVICA
1064,TOMAŽ
1065,VOJNIK TRG
1066,VOJNIK OKOLICA
1067,BREZOVA
1068,ŠMARTNO
1069,ŠENTJUNGERT
1070,ARCLIN
1071,ŠKOFJA VAS
1072,ŠMIKLAVŽ
1073,TRNOVLJE
1755,GLINCE
1756,ČRNUČE
1757,NADGORICA
1758,DRAGOMELJ
1759,PODGORICA
2197,BOHINJSKA SREDNJA VAS
2198,STUDOR
2199,SAVICA
2200,BOHINJSKA BISTRICA
2201,NOMENJ
2202,NEMŠKI ROVT
2203,TRENTA LEVA
2204,TRENTA DESNA
2205,STRMEC
2206,LOG POD MANGARTOM
2207,BOVEC
2208,KORITNICA
2209,SOČA DESNA
2210,SOČA LEVA
2211,ČEZSOČA
2212,ŽAGA
2213,SRPENICA
2214,BREGINJ
2215,ROBIDIŠČE
2216,LOGJE
2217,SEDLO
1760,BERIČEVO
1761,DOL PRI LJUBLJANI
1762,PODGORA
1763,KLEČE
1764,KRIŽEVSKA VAS
1765,VINJE
1766,PETELINJE
1767,DOLSKO
1768,SENOŽETI
1769,LAZE
1770,KAŠELJ
1771,ZADOBROVA
1772,SLAPE
1773,DOBRUNJE
1774,PODMOLNIK
1775,SOSTRO
1776,LIPOGLAV
1777,JAVOR
1778,VOLAVLJE
1779,TREBELJEVO
1780,BLEČJI VRH
1781,POLICA
1782,STARA VAS
1783,GROSUPLJE NASELJE
1784,STRANSKA VAS
1785,SELA
1786,ŠMARJE
1787,MALI VRH
1788,VINO
1789,PONOVA VAS
1790,SLIVNICA
1791,ŽALNA
1792,LUČE
1793,ILOVA GORA
1794,RAČNA
1795,VELIKE LIPLJENE
1796,CESTA
1797,ZDENSKA VAS
1798,ZAGORICA
1799,VIDEM DOBREPOLJE
1800,PODGORA
1801,KOMPOLJE
1802,LESKOVEC
1803,METNAJ
1804,ČEŠNJICE
1805,BUKOVICA
1806,SOBRAČE
1807,TEMENICA
1808,MALE DOLE
1809,ŠENTVID
1810,STIČNA
1811,DOBRAVA
1812,DEDNI DOL
1813,VIŠNJA GORA
1814,KRIŠKA VAS
1815,DRAGA
1816,HUDO
1817,RADOHOVA VAS
1818,PODBORŠT
1819,VELIKE PECE
1820,GORENJA VAS
1821,VRHE
1822,MULJAVA
1823,DOB
1824,VALIČNA VAS
1825,ZAGRADEC
1826,SUŠICA
1827,KRKA
1828,PODBUKOVJE
1829,VELIKO GLOBOKO
1830,AMBRUS
1831,VIŠNJE
1832,VAČE
1833,SAVA PRI LITIJI
1834,KONJ
1835,HOTIČ
1836,KRESNICE
1837,KRESNIŠKI VRH
1838,LITIJA
1839,JABLANICA
1840,POLŠNIK
1841,VELIKA GOBA
1842,DOLE PRI LITIJI
1843,PRELESJE
1844,VODICE
1845,MORAVČE
1846,LIBERGA
1847,ŠMARTNO
1848,ŠTANGA
1849,VINTARJEVEC
1850,JEŽNI VRH
1851,GRADIŠČE
1852,POLJANE
1853,OKROG
1854,TIHABOJ
1855,HRASTNIK MESTO
1856,DOL PRI HRASTNIKU
1857,MARNO
1858,TURJE
1859,GORE
1860,ŠIRJE
1881,KANDRŠE
1882,ZABAVA
1883,ŠEMNIK
1884,LOKE PRI ZAGORJU
1885,POTOŠKA VAS
1886,ZAGORJE MESTO
1887,ŠENTLAMBERT
1888,KONJŠICA
1889,PODKUM
1890,ČRNA
1891,ŽUPANJE NJIVE
1892,BISTRIČICA
1893,STRANJE
1894,GODIČ
1895,GOZD
1896,TUČNA
1897,NEVLJE
1898,MEKINJE
1899,KOŠIŠE
1900,TUNJICE
1901,MLAKA
1902,KLANEC
1903,NASOVČE
1904,KAPLJA VAS
1905,MOSTE
1906,SUHADOLE
1907,KRIŽ
1908,PODGORJE
1909,ŠMARCA
1910,VOLČJI POTOK
1911,KAMNIK
1912,PALOVČE
1913,PODHRUŠKA
1914,ZNOJILE
1915,HRUŠEVKA
1916,LOKE
1917,ŠMARTNO V TUHINJU
1918,PŠAJNOVICA
1919,ZGORNJI TUHINJ
1861,OBREŽJE
1862,RADEČE
1863,PODKRAJ
1864,SVIBNO
1865,NJIVICE
1866,HOTEMEŽ
1867,VRHOVO
1868,KNEZDOL
1869,ČEČE
1870,OJSTRO
1871,TRBOVLJE
1872,DOBOVEC
1873,HRASTNIK PRI TROJANAH
1874,BREZJE
1875,ČEMŠENIK
1876,JESENOVO
1877,VRHE I
1878,KOTREDEŽ
1879,RŽIŠE
1880,KOLOVRAT
2695,PLANICA
2696,VOJŠČICA
2697,KANALSKI LOM
2698,BUKOVSKI VRH
2699,UTRE
2700,RAKOV ŠKOCJAN
2701,DOLANCI
2702,KODRETI
2703,HRUŠICA
2704,JURJEVA DOLINA
2705,LESKOVA DOLINA
2706,ZELENA JAMA
2707,BEVŠKO
2708,RODEŽ
2709,JAVORJE
2710,GLAŽUTA
2711,SPODNJI VRHOV DOL
2712,DOBRAVA
2713,OB ŽELEZNICI
2714,VRHE II
1943,DOB
1944,PREVOJE
1945,KRTINA
1946,STUDENEC
1947,SPODNJE KOSEZE
1948,KRAŠCE
1949,NEGASTRN
1950,LIMBARSKA GORA
1951,ZGORNJE KOSEZE
1952,PEČE
1953,DRTIJA
1954,VELIKA VAS
1955,MORAVČE
