KO_ID,NAZIV
1956,VRHPOLJE
1957,TROJICA
2630,PIRAN
2631,PORTOROŽ
2632,SEČOVLJE
2633,RAVEN
2634,NOVA VAS
2675,VRANOVIČI
2676,CERKVIŠČE
2677,PRULE
2678,GOLOVEC
2679,GRADIŠČE II
2680,NOVE JARŠE
2681,BRINJE II
2682,BRDO
2683,GRIČ
2684,DRENIK
2685,ŠAVNA PEČ
2686,ZAVRATE
2687,BOBEN
2688,STUDENCE
2689,ČEBINE
2690,PRAPREČE
2691,RAKITOVEC
2692,SMREČJE
2693,LOG
2635,ROGAŠKA SLATINA
2636,BEŽIGRAD
2637,PRIHODI
2638,PODMEŽAKLJA
2639,ZVODNO
2640,HRASTNIK
2641,ZAGORJE
2642,GROSUPLJE
2643,ZASADI
2644,VIŠELNICA II
2645,PAKA II
2646,SREDNJI DOLIČ
2647,BEZOVJE
2648,PERAČICA
2649,IZLAKE
2650,DEBRO
2651,POŽNICA
2652,OGOREVC
2653,PŠATA
2654,GOZD - REKA
2655,RAČICA
2656,RIBČE
2657,PEČICE
2658,OSREDEK
2659,SPODNJE SELCE
2660,SPODNJA PONKVICA
2661,GAJ
2662,MALKOVEC
2663,MRAVLJEVI
2664,SPODNJA BRANICA
2666,SELCE
2667,SPODNJI VURMAT
2668,GOJŠKA PLANINA
2669,PAŠKI KOZJAK
2670,LAŽIŠE
2671,PODPEČ
2672,PRAPRETNO
2673,SPODNJA POHANCA
2674,ŽAVCERJEV VRH
2715,CETORE
2716,MORJE
1920,HRIBI
1921,ŠPITALIČ
1922,ZGORNJI MOTNIK
1923,MOTNIK
1924,TROJANE
1925,UČAK
1926,ŠENTOŽBOLT
1927,BLAGOVICA
1928,ČEŠNJICE
1929,KORENO
1930,ŽIROVŠE
1931,KRAŠNJA
1932,ZLATO POLJE
1933,LUKOVICA
1934,RAFOLČE
1935,ROVA
1936,RADOMLJE
1937,HOMEC
1938,MENGEŠ
1939,DOBENO
1940,LOKA
754,ZGORNJA BISTRICA
755,SPODNJA LOŽNICA
756,ZGORNJA LOŽNICA
757,GLADOMES
758,OKOŠKA VAS
759,ZLOGONA GORA
760,KORITNO
761,BOŽJE
762,BREZJE PRI OPLOTNICI
763,OPLOTNICA
764,ZGORNJE GRUŠOVJE
765,VRHOLE PRI KONJICAH
766,CIGONCA
767,ŽABLJEK
768,HOŠNICA
769,LAPORJE
770,VRHOLE PRI LAPORJU
771,PRETREŽ
772,ŠTATENBERG
773,PEČKE
774,STOPNO
775,DEŽNO
776,JELOVEC
777,MODRAŽE
778,BREZJE PRI POLJČANAH
779,PEKEL
780,STANOVSKO
781,LUŠEČKA VAS
782,POLJČANE
783,STUDENICE
784,HRASTOVEC
785,STARI GRAD
786,MLAKE
787,PERNICE
788,BRANIK NAD MUTO
789,PODLIPJE
790,BREZOVEC
791,SUHI VRH PRI RADLJAH
792,RADELCA
793,VAS
794,REMŠNIK
795,BREZNI VRH
796,ZGORNJA KAPLA
797,SPODNJA KAPLA
798,ZGORNJI VURMAT
799,OŽBALT
800,JAVNIK
846,GRADIŠČE
847,VRHE
848,SELE
849,STARI TRG
850,SLOVENJ GRADEC
851,LEGEN
852,GOLAVABUKA
853,ŠMARTNO PRI SLOVENJ GRADCU
854,PODGORJE
855,ZGORNJI RAZBOR
856,SPODNJI RAZBOR
857,VELUNA
858,GRAŠKA GORA
859,VODRIŽ
860,ŠMIKLAVŽ
861,DOBRAVA
862,BRDA
863,ŠENTILJ POD TURJAKOM
864,MISLINJA
865,GORNJI DOLIČ
866,ŠENTVID NAD VALDEKOM
867,ZAVRŠE
868,KOZJAK
869,BELŠAK
870,JAMNICA
871,STROJNA
872,ZELEN BREG
873,SUHI VRH
874,ŠENTANEL
875,DOLGA BRDA
876,BREZNICA
877,STRAŽIŠČE
878,TOLSTI VRH
879,KOROŠKI SELOVEC
880,BRDINJE
882,RAVNE
883,DOBJA VAS
884,FARNA VAS
885,POLJANA
886,LOKOVICA
887,LOM
908,JAVORJE
909,LOGARSKA DOLINA
910,SOLČAVA
911,RADUHA
912,KONJSKI VRH
913,PRIMOŽ PRI LJUBNEM
914,TER
915,RADEGUNDA
916,ŠMIHEL
917,LEPA NJIVA
918,LJUBIJA
919,BREZJE
920,MOZIRJE
921,REČICA OB SAVINJI
922,POLJANE
621,MORSKI JAREK
622,ŠOBER
623,ZGORNJI SLEMEN
624,VELIKI BOČ
625,GRADIŠČE
626,ZGORNJI BOČ
627,SPODNJI BOČ
628,ZGORNJA SELNICA
323,SENEŠCI
324,SODINCI
325,STRJANCI
326,BRESNICA
327,PODGORCI
328,OSLUŠEVCI
329,CVETKOVCI
330,TRGOVIŠČE
331,VELIKA NEDELJA
332,ORMOŽ
333,PUŠENCI
334,FRANKOVCI
335,LOPERŠICE
336,OBREŽ
337,GRABE PRI SREDIŠČU
338,SREDIŠČE
888,MEŽA TAKRAJ
889,MEŽICA
890,MEŽA ONKRAJ
891,PREVALJE
892,LEŠE
893,ZAGRAD
894,NAVRŠKI VRH
895,PREŠKI VRH
896,KOTLJE
897,PODGORA
898,URŠLJA GORA I
899,URŠLJA GORA II
900,ŽERJAV
901,PLAT
902,PODPECA
903,TOPLA
904,KOPRIVNA
905,BISTRA
906,ČRNA
907,LUDRANSKI VRH
440,DOKLECE
441,STOGOVCI
442,SKRBLJE
443,JANŠKI VRH
444,BOLEČKA VAS
445,ZGORNJA PRISTAVA
446,JUROVCI
447,DRAVINJSKI VRH
448,VAREJA
449,LJUBSTAVA
450,MAJSKI VRH
451,GORCA
452,DOLENA
453,RODNI VRH
454,JABLOVEC
455,ZAKL
456,DEŽNO
457,PODLEHNIK
458,SPODNJI LESKOVEC
459,REPIŠČE
460,DRAVCI
360,GRADIŠČAK
361,LEVANJCI
362,DOLIČ
363,DESTRNIK
364,VINTAROVCI
365,JIRŠOVCI
366,KRČEVINA PRI VURBERGU
367,GRAJENŠČAK
368,DRSTELJA
369,JANEŽOVCI
370,JANEŽOVSKI VRH
371,ZGORNJI VELOVLEK
372,SPODNJI VELOVLEK
373,MOSTJE
374,KUKAVA
375,ROTMAN
376,HLAPONCI
377,POLENŠAK
378,BRATISLAVCI
379,POLENCI
421,LANCOVA VAS
422,SELA
2665,ZGORNJI DRAŽEN VRH
423,TRNOVEC
424,APAČE
425,LOVRENC NA DRAVSKEM POLJU
426,ŽUPEČJA VAS
427,PLETERJE
428,MIHOVCE
429,DRAGONJA VAS
430,CIRKOVCE
431,STAROŠINCE
432,SPODNJE JABLANE
433,ZGORNJE JABLANE
434,PONGRCE
435,ŠIKOLE
436,SESTRŽE
437,PODLOŽE
438,LEŠJE
439,PTUJSKA GORA
380,PRERAD
381,TIBOLCI
382,SLOMI
383,MEZGOVCI
384,DORNAVA
385,PODVINCI
386,PACINJE
387,KICAR
388,ROGOZNICA
389,NOVA VAS PRI PTUJU
390,MESTNI VRH
391,GRAJENA
392,KRČEVINA PRI PTUJU
393,SLOVENJA VAS
394,GEREČJA VAS
395,HAJDOŠE
396,SKORBA
397,HAJDINA
399,DRAŽENCI
400,PTUJ
401,BRSTJE
402,SPUHLJA
403,BOROVCI
404,PRVENCI
405,SOBETINCI
406,ZAGOJIČI
407,MOŠKANJCI
408,GORIŠNICA
409,ZAMUŠANI
410,FORMIN
411,GAJEVCI
412,MALA VAS
413,MURETINCI
414,STOJNCI
415,BUKOVCI
416,NOVA VAS PRI MARKOVCIH
417,MARKOVCI
418,ZABOVCI
419,ŠTURMOVCI
420,POBREŽJE
461,GRADIŠČA
462,DOLANE
463,VELIKI VRH
464,BELSKI VRH
465,HRASTOVEC
466,ZAVRČ
467,GORIČAK
468,DRENOVEC
469,TURŠKI VRH
470,KORENJAK
471,PESTIKE
472,GORENJSKI VRH
473,BREZOVEC
474,CIRKULANE
475,GRUŠKOVEC
476,MEJE
477,MEDRIBNIK
478,PARADIŽ
479,PRISTAVA
339,NOVINCI
340,SLAVŠINA
341,RJAVCI
342,HVALETINCI
343,VITOMARCI
344,DRBETINCI
345,TRNOVSKA VAS
346,BIŠ
347,BIŠEČKI VRH
348,TRNOVSKI VRH
349,LOČKI VRH
350,LOČIČ
351,SVETINCI
352,DESENCI
353,GRLINCI
354,ZAGORCI
355,SENČAK
356,SAKUŠAK
357,BODKOVCI
358,JURŠINCI
359,DRAGOVIČ
480,POHORJE
481,SLATINA
482,MALI OKIČ
483,VELIKI OKIČ
484,GRADIŠČE
485,SKORIŠNJAK
486,BELAVŠEK
487,ZGORNJI LESKOVEC
488,TRDOBOJCI
489,MALA VARNICA
490,VELIKA VARNICA
1958,BREZOVICA
1959,DOMŽALE
1961,TRZIN
1962,DEPALA VAS
1963,ŠTUDA
1964,IHAN
1965,BRDO
1966,SELO
1967,MOŠE
1968,HRAŠE
1969,ZAPOGE
1970,SMLEDNIK
1971,ZBILJE
1972,SENICA
1973,MEDVODE
1974,ZGORNJE PIRNIČE
1975,SPODNJE PIRNIČE
1976,PRESKA
1977,SORA
1978,STUDENČICE
1979,ŽLEBE
801,BREZNO
802,KOZJI VRH
803,SPODNJA VIŽINGA
804,RADLJE OB DRAVI
805,DOBRAVA
806,ZGORNJA VIŽINGA
807,SPODNJA MUTA
808,ZGORNJA MUTA
809,ZGORNJA GORTINA
810,SPODNJA GORTINA
811,DRAVČE
812,ŠENTJANŽ NAD DRAVČAMI
813,VUZENICA
814,ŠENTVID
815,PRIMOŽ NA POHORJU
816,PLANINA
817,VUHRED
818,ORLICA
819,JANŽEVSKI VRH
820,PODVELKA
821,RDEČI BREG II
822,LEHEN
823,RIBNICA NA POHORJU
824,HUDI KOT
825,LIBELIČE
826,LIBELIŠKA GORA
827,ČRNEŠKA GORA
828,ČRNEČE
829,DRAVOGRAD
830,GRAD
831,VIČ
832,GORIŠKI VRH
833,OJSTRICA
834,DUH NA OJSTRICI
835,VELKA
836,KOZJI VRH
837,VRATA
838,TRBONJE
839,DANIJEL PRI TRBONJAH
840,OTIŠKI VRH I
841,OTIŠKI VRH II
842,DOBROVA
843,SELOVEC
844,ŠENTJANŽ PRI DRAVOGRADU
845,PAMEČE
1980,TOPOL
1981,GOLO BRDO
1982,ŠUJICA
1983,BABNA GORA
1984,SELO NAD POLHOVIM GRADCEM
1985,ČRNI VRH
1986,POLHOV GRADEC
1987,SETNIK
1988,BUTAJNOVA
1989,ŠENTJOŠT
1990,ŽAŽAR
1991,VRZDENEC
1992,HORJUL
1993,ZAKLANEC
1994,DOBROVA
1995,PODSMREKA
1996,LOG
1997,BLATNA BREZOVICA
1998,VELIKA LIGOJNA
1999,PODLIPA
2000,ZAPLANA
2001,STARA VRHNIKA
2002,VRHNIKA
2003,VERD
2024,VRSNIK II
2025,OPALE
2026,PEVNO
2027,STARA LOKA
2028,DORFARJE
2029,STARI DVOR
2030,SUHA
2031,GODEŠIČ
2032,RETEČE
2033,DRAGA
2034,PUŠTAL
2035,ŠKOFJA LOKA
2036,SOPOTNICA
2037,PODVRH
2038,DOLENČICE
2039,GORENJA RAVAN
2040,PODOBENO
2041,VISOKO
2042,ZMINEC
2043,BARBARA
2044,OŽBOLT
2045,STANIŠE
2046,KOVSKI VRH
2047,DOBJE
2048,DOLENJE BRDO
2049,HOTAVLJE
2050,LESKOVICA
2051,PODJELOVO BRDO
2052,LANIŠE
2053,JAVORJEV DOL
2054,KOPRIVNIK
2055,STARA OSELICA
2056,TREBIJA
2057,GORENJA VAS
2058,DOLENJA DOBRAVA
2059,LUČINE
2060,DRAŽGOŠE
2061,PODLONK
2062,STUDENO
2004,BOROVNICA
2005,BREG
2006,ZABOČEVO
2007,VRH
2008,ROVTE
2009,PETKOVEC
2010,ŽIBRŠE
2011,MEDVEDJE BRDO
2012,NOVI SVET
2013,HOTEDRŠICA
2014,RAVNIK
2015,GORENJI LOGATEC
2016,BLEKOVA VAS
2017,DOLENJI LOGATEC
2018,LAZE
2019,GRČAREVEC
2020,LEDINICA
2021,DOBRAČEVA
2022,ŽIROVSKI VRH
2023,ŽIRI
2303,SOLKAN
2304,NOVA GORICA
2306,ROŽNA DOLINA
2307,STARA GORA
2308,LOKE
2309,ŠMIHEL
2310,OZELJAN
2311,VITOVLJE
2312,OSEK
2313,ŠEMPAS
2314,VOGRSKO
2315,ŠEMPETER
2316,VRTOJBA
2318,BILJE
2319,BUKOVICA
2320,PRVAČINA
2321,GRADIŠČE
2322,RENČE
2323,VRTOČE
2324,OREHOVLJE
2377,SANABOR
2378,VRHPOLJE
2379,BUDANJE
2380,ŠTURJE
2381,LOKAVEC
2382,STOMAŽ
2383,VRTOVIN
2384,ČRNIČE
2385,GOJAČE
2386,BATUJE
2387,SELO
2388,KAMNJE
2389,SKRILJE
2390,DOBRAVLJE
2391,VIPAVSKI KRIŽ
2392,AJDOVŠČINA
2393,USTJE
2394,VELIKE ŽABLJE
2395,BRJE
2396,ŠMARJE
2325,MIREN
2326,RUPA
2327,GABRJE OB VIPAVI
2328,OPATJE SELO
2329,NOVA VAS
2330,SELA NA KRASU
2331,VOJŠČICA
2332,KOSTANJEVICA NA KRASU
2333,TEMNICA
2334,LIPA
2335,DORNBERK
2336,BRANIK
2337,BUKOVO
2338,JESENICA
2339,GORJE
2340,LABINJE
2341,DOLENJI NOVAKI
2342,GORENJI NOVAKI
2343,PLANINA
2344,CERKNO
2397,GABERJE
2398,ERZELJ
2399,PLANINA
2400,SLAP
2401,VIPAVA
2402,LOŽE
2403,GOČE
2404,PODRAGA
2405,PODNANOS
2406,NANOS
2407,LOZICE
2408,BRESTOVICA
2409,IVANJI GRAD
2410,SVETO
2411,ŠKRBINA
2412,KOMEN
2413,MALI DOL
2414,TOMAČEVICA
2415,KOBJEGLAVA
2416,ŠTANJEL
2345,ZAKRIŽ
2346,OREHEK
2347,POLICE
2348,REKA - RAVNE
2349,ŠEBRELJE
2350,OTALEŽ
2351,IDRIJSKE KRNICE
2352,SPODNJA KANOMLJA
2353,SREDNJA KANOMLJA
2354,GORENJA KANOMLJA
2355,VOJSKO
2356,ČEKOVNIK
2357,IDRIJA MESTO
2358,SPODNJA IDRIJA
2359,LEDINE
2360,VRSNIK I
2361,DOLE
2362,JELIČNI VRH
2363,IDRIJSKI LOG
2364,GODOVIČ
2417,HRUŠEVICA
2418,KOBDILJ
2419,KOBOLI
2420,ŠTJAK
2421,AVBER
2422,KOPRIVA
2423,GABROVICA
2424,VOLČJI GRAD
2425,GORJANSKO
2426,BRJE
2427,VELIKI DOL
2428,SALEŽ
2429,PLISKOVICA
2430,KRAJNA VAS
2431,SKOPO
2432,DUTOVLJE
2433,VELIKI REPEN
2434,VOGLJE
2435,KRIŽ
2436,TOMAJ
2365,ČRNI VRH
2366,ZADLOG
2367,KANJI DOL
2368,LOME
2369,JAVORNIK
2370,DOL - OTLICA
2371,KOVK
2372,KRIŽNA GORA
2373,COL
2374,VODICE
2375,PODKRAJ
2376,VIŠNJE
2437,UTOVLJE
2438,KAZLJE
2439,GRIŽE
2440,VELIKO POLJE
2441,DOLENJA VAS
2442,ŠTORJE
2443,SENADOLE
2444,GABRČE
2445,POTOČE
2446,LAŽE
2447,SENOŽEČE
2448,GORNJE VREME
2449,VREMSKI BRITOF
2450,FAMLJE
2451,DOLNJE LEŽEČE
2452,DIVAČA
2453,POVIR
2454,MERČE
2455,SEŽANA
2456,TREBČE
2457,GROPADA
2458,BAZOVICA
2459,LOKEV
2460,NAKLO
2461,DANE
2462,PODGRAD
2463,ŠKOFLJE
2464,BARKA
2465,VAREJE
2466,MISLIČE
2467,VATOVLJE
2468,KOZJANE
2469,DOLENJA PLANINA
2470,GORENJA PLANINA
2471,KAČJA VAS
2472,STRMICA
2473,STUDENO
2474,BUKOVJE
2475,ŠMIHEL POD NANOSOM
2476,LANDOL
2477,ZAGON
2478,HRAŠČE
2479,STUDENEC
2480,HRENOVICE
2481,VELIKA BRDA
2528,KOSEZE
2529,ZAREČICA
2530,DOBROPOLJE
2531,ZAREČJE
2532,BRCE
2533,ZAJELŠJE
2534,TOMINJE
2535,HARIJE
2536,SABONJE
2537,PAVLICA
2538,STUDENA GORA
2539,VELIKA BUKOVICA
2540,MALA BUKOVICA
2541,DOLNJI ZEMON
2542,GORNJI ZEMON
2543,JABLANICA
2544,TRPČANE
2545,PODGRAJE
2546,ZABIČE
2547,SUŠAK
2548,NOVOKRAČINE
2549,JELŠANE
2550,DOLENJE
2551,VELIKO BRDO
2552,STAROD
2553,GROČANA
2554,RODIK
2555,DRAGA
2557,OCIZLA
2558,PREŠNICA
2559,MATERIJA
2560,HRPELJE
2561,BREZOVICA
2562,ARTVIŽE
2563,TATRE
2063,KALIŠE
2064,SELCA
2065,BUKOVŠČICA
2066,DOLENJA VAS
2067,BUKOVICA
2068,ZGORNJA LUŠA
2069,LENART
2070,MARTINJ VRH
2071,ŽELEZNIKI
2072,ZALI LOG
2073,DANJE
2074,SORICA
2075,DAVČA
2076,ZGORNJE JEZERSKO
2077,SPODNJE JEZERSKO
2078,KOKRA
2079,ŠENTURŠKA GORA
2080,ŠTEFANJA GORA
2081,OLŠEVEK
2082,TUPALIČE
2564,RJAVČE
2565,PREGARJE
2566,GABERK
2567,HUJE
2568,MALE LOČE
2569,JAVORJE
2482,STRANE
2483,RAZDRTO
2484,HRUŠEVJE
2485,RAKULIK
2486,OREHEK
2487,RAKITNIK
2488,ZALOG
2489,STARA VAS
2490,POSTOJNA
2491,MATENJA VAS
2492,SLAVINA
2493,VOLČE
2494,KOŠANA
2495,SUHORJE
2083,BREG OB KOKRI
2084,BELA
2085,BABNI VRT
2086,SREDNJA VAS
2087,GOLNIK
2088,GORIČE
2221,SUŽID
2222,SVINO
2223,KOBARID
2224,TRNOVO
2225,DREŽNICA
2226,VRSNO
2227,SMAST
2228,LADRA
2229,IDRSKO
2230,LIVEK
2231,KAMNO
2232,VOLARJE
2233,DOLJE
2234,ZATOLMIN
2496,STARA SUŠICA
2497,NADANJE SELO
2498,NARIN
2499,KAL
2500,SELCE
2501,PETELINJE
2502,RADOHOVA VAS
2503,PARJE
2504,ZAGORJE
2505,JURIŠČE
2506,PALČJE
2507,TRNJE
2508,SNEŽNIK
2509,BAČ
2510,KORITNICE
2511,KNEŽAK
2512,ŠEMBIJE
2513,PODSTENJE
2514,MEREČE
2515,RATEČEVO BRDO
2235,ČADRG
2236,ŽABČE
2237,LJUBINJ
2238,PODMELEC
2239,KNEŽA
2240,RUT
2241,STRŽIŠČE
2242,PODBRDO
2243,OBLOKE
2244,GRAHOVO
2245,PONIKVE
2246,MOST NA SOČI
2247,POLJUBINJ
2248,TOLMIN
2249,VOLČE
2250,MODREJCE
2251,KOZARŠČE
2252,ČIGINJ
2253,RUTE
2254,SELA
2516,KILOVČE
2517,PREM
2518,JANEŽEVO BRDO
2519,OSTROŽNO BRDO
2520,PRELOŽE
2521,ČELJE
2522,SMRJE
2523,TOPOLC
2524,TRNOVO
2525,ILIRSKA BISTRICA
2526,VRBOVO
2527,JASEN
2255,LOM
2256,IDRIJA PRI BAČI
2257,SLAP
2258,PEČINE
2259,ŠENTVIŠKA GORA
2260,PRAPETNO BRDO
2261,GORENJA TREBUŠA
2262,KAL NAD KANALOM
2263,AVČE
2264,DOBLAR
2265,ROČINJ
2266,AJBA
2267,BODREŽ
2268,VRH KANALSKI
2269,KANAL
2270,MORSKO
2271,GORENJA VAS
2272,IDRIJA NAD KANALOM
2273,UKANJE
2274,ANHOVO
2275,PLAVE
2276,DESKLE
2277,MIRNIK
2278,KOŽBANA
2279,KRASNO
2280,VRHOVLJE
2281,ŠMARTNO
2282,VEDRIJAN
2283,VIŠNJEVIK
2284,NEBLO
2285,BILJANA
2286,MEDANA
2287,VIPOLŽE
2288,KOZANA
2289,CEROVO
2290,KOJSKO
2291,PODSABOTIN
2292,ŠMAVER
2293,GRGAR
2294,BATE
2295,BANJŠICE
2296,LOKOVEC
2297,ČEPOVAN
2298,LAZNA
2299,LOKVE
2300,TRNOVO
2301,RAVNICA
2302,KROMBERK
